merkle_root,count
0d5,95
de2,95
7d6,95
364,95
481,95
ebe,95
449,95
429,95
5fc,95
5fd,95
59d,95
464,95
5d0,95
05c,94
a89,94
c0e,94
717,94
396,94
74b,94
78f,94
b3a,94
b3f,94
7ca,94
0e3,94
0d0,94
d31,94
7cc,94
682,94
66b,94
cdc,94
eaa,94
8d4,94
c1f,94
92d,94
8ea,94
880,94
302,94
982,94
93c,94
928,94
c77,94
cca,94
8a3,94
845,94
847,94
950,94
0b8,94
c79,94
7ee,94
7d5,94
91d,94
6e0,94
e1c,94
e12,94
e02,94
6c4,94
769,94
12a,94
3ef,94
3c7,94
f8b,94
f8e,94
a65,94
27d,94
9a9,94
378,94
a7a,94
05e,94
064,94
a1b,94
a05,94
b55,94
220,94
fbe,94
f49,94
598,94
090,94
1cf,94
d8e,94
751,94
55e,94
73a,94
f1f,94
f0c,94
433,94
e4f,94
602,94
ffc,94
f93,94
5ad,94
572,94
d68,94
361,94
3fa,94
004,93
5dc,93
5c7,93
454,93
e45,93
623,93
a54,93
a23,93
26c,93
266,93
256,93
a50,93
718,93
754,93
f6f,93
00a,93
f9a,93
8c9,93
2f7,93
2fd,93
2f4,93
807,93
7f8,93
853,93
858,93
32a,93
332,93
31d,93
85b,93
896,93
149,93
136,93
d16,93
7c0,93
353,93
61c,93
ea8,93
644,93
62a,93
ccd,93
187,93
8e9,93
8f1,93
8e2,93
8dc,93
c2a,93
1b8,93
c53,93
c4b,93
949,93
93a,93
2bb,93
985,93
e88,93
0c3,93
0a6,93
62e,93
df6,93
3d7,93
3df,93
0ff,93
dbe,93
d92,93
dcf,93
0f9,93
374,93
36b,93
b26,93
a6f,93
a64,93
9b2,93
2cd,93
2cf,93
9d3,93
9de,93
9c4,93
9c5,93
9ff,93
a02,93
29b,93
b6d,93
aa7,93
038,93
bc3,93
1ec,93
1d9,93
395,93
75a,93
74e,93
fe7,93
580,93
46c,93
f1e,93
211,93
a8b,93
586,93
589,93
07d,93
ed3,93
4c4,93
545,93
496,93
f00,92
fa4,92
04b,92
bb2,92
034,92
b1b,92
b0f,92
228,92
aa9,92
aad,92
b7e,92
5af,92
576,92
475,92
45e,92
463,92
560,92
554,92
ff8,92
d77,92
75c,92
3b4,92
3a4,92
744,92
73c,92
738,92
720,92
72a,92
71b,92
708,92
709,92
6f7,92
704,92
795,92
78e,92
778,92
388,92
375,92
772,92
dd5,92
11e,92
da5,92
d96,92
3eb,92
3cc,92
6da,92
6cc,92
6c0,92
6b6,92
e16,92
e1d,92
0f6,92
0e7,92
0eb,92
0dd,92
690,92
7d1,92
7bf,92
7c6,92
d61,92
d5a,92
d28,92
150,92
146,92
d20,92
cc7,92
88d,92
31a,92
7e3,92
905,92
2dd,92
8a6,92
cfc,92
cfd,92
cd4,92
17c,92
697,92
66c,92
419,92
40a,92
3fe,92
3ff,92
640,92
62c,92
e7d,92
e85,92
0c4,92
93b,92
c70,92
c71,92
18d,92
c5e,92
c4f,92
c32,92
ba5,92
9fe,92
2aa,92
2a4,92
9f0,92
99a,92
a5d,92
283,92
270,92
272,92
a4c,92
a4a,92
bd2,92
b66,92
203,92
e77,92
e42,92
43f,92
f23,92
efd,92
040,92
52d,92
493,92
4e7,92
4cb,92
fd5,92
edb,92
ebc,92
ebd,92
024,91
003,91
3ed,91
b07,91
317,91
c92,91
3d5,91
e40,91
e43,91
2bf,91
215,91
3cf,91
cbf,91
7ef,91
7f3,91
7f9,91
86a,91
f68,91
4cd,91
4bd,91
4fa,91
1c1,91
d39,91
b54,91
91a,91
de0,91
37f,91
927,91
20f,91
680,91
1b7,91
370,91
c5d,91
c44,91
ce2,91
1a9,91
a47,91
a3c,91
401,91
dce,91
65a,91
65f,91
60e,91
420,91
0d3,91
1a1,91
293,91
173,91
43d,91
638,91
11f,91
537,91
53a,91
be4,91
0bd,91
0c0,91
634,91
975,91
2ec,91
25b,91
7a1,91
bc5,91
4b3,91
49e,91
4a0,91
ced,91
c34,91
d03,91
2e0,91
b43,91
b45,91
b4a,91
f3f,91
ad3,91
ed7,91
dba,91
345,91
907,91
ede,91
eec,91
08a,91
aeb,91
ace,91
08e,91
8f0,91
90b,91
dfc,91
de6,91
7b1,91
5a6,91
5ee,91
de8,91
0b5,91
0b7,91
c45,91
57b,91
daf,91
e79,91
3b3,91
3bc,91
0c5,91
859,91
b78,91
b95,91
329,91
724,91
6cd,91
398,91
6e4,91
6bb,91
9bb,90
f9c,90
fc9,90
fd3,90
e2d,90
9ea,90
e2a,90
6d1,90
0a1,90
0a7,90
39f,90
e7f,90
aa4,90
d7f,90
dea,90
714,90
715,90
38f,90
77b,90
0d6,90
0f4,90
79d,90
60f,90
592,90
5d1,90
abd,90
f0a,90
f2d,90
711,90
0df,90
06e,90
5a5,90
909,90
33e,90
912,90
8e1,90
2fc,90
093,90
072,90
470,90
bf8,90
ea0,90
ecc,90
eb3,90
b42,90
f3e,90
529,90
c2e,90
c13,90
c11,90
c12,90
b32,90
4b0,90
4b4,90
b18,90
2ee,90
7b9,90
7ad,90
356,90
694,90
418,90
627,90
75e,90
96c,90
534,90
56f,90
be2,90
f29,90
bba,90
117,90
16a,90
64e,90
dc8,90
19b,90
19f,90
a0d,90
bdb,90
a77,90
65d,90
64d,90
60c,90
1bb,90
c6e,90
1a5,90
c7e,90
376,90
277,90
c39,90
619,90
1ae,90
e53,90
e6c,90
e59,90
198,90
ce8,90
cf6,90
941,90
926,90
d36,90
540,90
547,90
b24,90
4f2,90
f37,90
4d8,90
014,90
fb7,90
7f2,90
7e8,90
86e,90
f4e,90
9c3,90
6fd,90
c7f,90
d3b,90
857,90
011,90
4c5,90
026,90
50a,90
033,90
745,90
e11,90
8a7,90
d58,90
ba1,90
327,90
df5,90
018,89
b59,89
fea,89
009,89
057,89
213,89
8ae,89
e78,89
2c9,89
c90,89
9dd,89
3e3,89
e09,89
397,89
e13,89
b03,89
3ea,89
6fb,89
70b,89
f9e,89
fcf,89
fc2,89
036,89
f86,89
87a,89
fb0,89
02c,89
03f,89
cef,89
cfa,89
d0b,89
d19,89
cdf,89
2b4,89
97b,89
c49,89
61d,89
10a,89
10c,89
98b,89
116,89
17f,89
760,89
99f,89
177,89
0cc,89
69f,89
6a9,89
e81,89
631,89
0a8,89
10d,89
7c7,89
7a4,89
796,89
7d4,89
7ae,89
2e5,89
260,89
a66,89
258,89
5c1,89
d09,89
08f,89
568,89
56c,89
bda,89
e93,89
e98,89
599,89
a8d,89
5e3,89
0b4,89
0b6,89
a1d,89
a24,89
3a0,89
0f3,89
0db,89
0ea,89
f03,89
eef,89
8db,89
864,89
90e,89
300,89
34a,89
db4,89
db5,89
d9f,89
0fc,89
ad2,89
ad5,89
ae0,89
ae7,89
46b,89
46f,89
ae8,89
aea,89
b2c,89
b2e,89
be5,89
bcd,89
bbb,89
f25,89
532,89
ef5,89
28e,89
28f,89
668,89
66f,89
41c,89
422,89
40f,89
1ad,89
193,89
699,89
b14,89
1eb,89
1c8,89
b51,89
14e,89
89a,89
8fe,89
8e8,89
148,89
837,89
7f4,89
309,89
241,89
afc,89
249,89
ef0,89
e4c,89
6e5,89
740,89
743,89
72e,89
3f8,89
6ca,89
6b5,89
492,89
310,89
d54,89
841,89
d74,89
d5f,89
851,89
d2d,89
d3d,89
88a,89
fff,88
20b,88
20d,88
1f5,88
48b,88
50e,88
ff7,88
511,88
4bf,88
02e,88
fe0,88
4c8,88
042,88
4e9,88
8ab,88
89b,88
509,88
b4f,88
810,88
814,88
2dc,88
154,88
13c,88
245,88
225,88
af5,88
7f1,88
802,88
561,88
565,88
51c,88
b19,88
b21,88
689,88
672,88
1ab,88
1a2,88
c84,88
cab,88
996,88
2c6,88
e55,88
e06,88
e3a,88
3e8,88
6c3,88
73d,88
3ab,88
a2d,88
0a9,88
0e5,88
736,88
71d,88
a48,88
9fd,88
a16,88
661,88
666,88
669,88
53d,88
bc7,88
bf3,88
8d7,88
8f5,88
f22,88
904,88
8e6,88
8c7,88
edd,88
478,88
465,88
a7c,88
a7f,88
a85,88
58e,88
578,88
ead,88
eae,88
581,88
42b,88
828,88
dad,88
ab3,88
a9e,88
792,88
799,88
657,88
61a,88
a72,88
27a,88
273,88
64f,88
443,88
cc5,88
968,88
6a6,88
763,88
766,88
aab,88
c1a,88
c1b,88
bf6,88
284,88
2e6,88
5d8,88
5df,88
5bb,88
5bf,88
c04,88
97f,88
922,88
e9f,88
113,88
366,88
ddf,88
2b1,88
979,88
88e,88
d67,88
d48,88
8b9,88
b27,88
210,88
1e8,88
ba3,88
ba4,88
bb1,88
bb6,88
f82,88
9ad,88
6f4,88
3e5,88
fe4,88
fe5,88
007,88
067,88
02b,88
fb8,88
fc1,88
fc7,88
f43,88
4f5,88
f62,88
50f,87
f6c,87
f6d,87
52b,87
af0,87
aef,87
869,87
831,87
8f8,87
157,87
153,87
043,87
047,87
053,87
c81,87
9b3,87
c72,87
1e4,87
1d7,87
1dd,87
1e1,87
b2a,87
b02,87
544,87
d44,87
889,87
842,87
d6c,87
852,87
856,87
8b6,87
8c4,87
318,87
877,87
021,87
b70,87
b93,87
f75,87
c4c,87
c3a,87
368,87
97d,87
91c,87
ce7,87
cff,87
ea3,87
ed2,87
bf7,87
bfa,87
c2b,87
c33,87
621,87
622,87
3fd,87
15b,87
9a8,87
178,87
16b,87
186,87
cce,87
cd3,87
954,87
126,87
108,87
dcb,87
650,87
63e,87
612,87
608,87
a75,87
a76,87
2e8,87
d0a,87
34e,87
79b,87
d7c,87
d83,87
829,87
da4,87
a90,87
a9b,87
aa1,87
5d3,87
5d4,87
5f4,87
42e,87
5ac,87
5a2,87
5a3,87
ec8,87
ac6,87
eeb,87
d8f,87
342,87
900,87
2f6,87
90a,87
2fe,87
8cd,87
8d1,87
ef8,87
f2e,87
530,87
bc2,87
af4,87
bd7,87
ac2,87
be7,87
c7b,87
428,87
407,87
a4b,87
a29,87
2a7,87
294,87
2af,87
9f8,87
19e,87
2ac,87
0ef,87
710,87
0f0,87
37a,87
37e,87
3c1,87
750,87
a1c,87
0bf,87
6b8,87
3f9,87
6d3,87
728,87
e33,87
3f0,87
3dc,87
e37,87
287,87
9d9,87
ca4,87
cae,87
e58,87
e5c,87
e57,87
687,87
68b,87
197,87
f3b,87
159,87
506,87
4ee,87
ba8,87
4ea,87
4db,87
4d5,87
f63,87
f6a,87
879,87
31c,87
028,87
001,87
fc4,87
f8c,87
f98,87
000,86
b72,86
b91,86
b90,86
b53,86
541,86
4a2,86
558,86
d2f,86
14c,86
151,86
d59,86
87e,86
882,86
88c,86
89f,86
83c,86
83d,86
d70,86
d78,86
8a5,86
8a9,86
247,86
229,86
231,86
b2f,86
571,86
255,86
f1c,86
f05,86
f0d,86
bd8,86
bce,86
549,86
f15,86
ad7,86
bea,86
07b,86
473,86
47b,86
ee5,86
a95,86
a97,86
a9a,86
90d,86
33f,86
348,86
8ee,86
8f4,86
8dd,86
870,86
30c,86
133,86
8f9,86
8eb,86
80a,86
435,86
ab2,86
a92,86
595,86
588,86
ea1,86
ea5,86
5cb,86
eb6,86
26e,86
c1d,86
649,86
63d,86
611,86
605,86
450,86
a71,86
352,86
2e4,86
d10,86
7b0,86
7b5,86
797,86
790,86
7df,86
7c1,86
349,86
337,86
dbb,86
dbd,86
a32,86
c69,86
c59,86
c5a,86
e87,86
0c8,86
405,86
6ab,86
691,86
41f,86
a36,86
a3b,86
e4a,86
a07,86
677,86
e71,86
e73,86
e75,86
e5e,86
1bc,86
19a,86
98d,86
940,86
913,86
917,86
918,86
934,86
d02,86
cea,86
943,86
3e4,86
9ca,86
9d1,86
9bc,86
6c6,86
73b,86
c8a,86
9e0,86
dfe,86
e01,86
cc0,86
cb6,86
c9b,86
de7,86
99b,86
2b8,86
0e1,86
3a2,86
77d,86
761,86
74f,86
752,86
cd6,86
112,86
105,86
989,86
957,86
959,86
966,86
129,86
20c,86
1f4,86
1f8,86
b81,86
4bb,86
4c2,86
4e1,86
4e4,86
4da,86
4c7,86
f52,86
f58,86
f46,86
f38,86
331,86
32c,86
8bb,86
8bc,86
8be,86
fc3,86
faf,86
32e,86
058,86
04a,86
fa3,86
01f,86
f7f,86
051,86
55c,85
55d,85
54f,85
552,85
557,85
543,85
bb5,85
1d2,85
ba6,85
501,85
508,85
f6e,85
f51,85
b71,85
019,85
b75,85
027,85
031,85
b80,85
371,85
dd8,85
ddc,85
dc7,85
970,85
17e,85
162,85
9a0,85
9a3,85
9a5,85
762,85
3b2,85
3a6,85
777,85
77c,85
784,85
df7,85
0e4,85
0e9,85
0d4,85
0d8,85
de9,85
997,85
2c8,85
2bc,85
2bd,85
2c0,85
c9c,85
c9f,85
c8b,85
e32,85
e03,85
e08,85
73e,85
730,85
a80,85
474,85
46d,85
566,85
45c,85
08c,85
07a,85
068,85
ad6,85
ac8,85
bec,85
bb8,85
bbe,85
f14,85
f19,85
f13,85
f02,85
486,85
6fc,85
702,85
6f8,85
cf0,85
cf3,85
948,85
93f,85
942,85
990,85
2b5,85
38b,85
1b2,85
1b5,85
5b8,85
5ba,85
582,85
58c,85
5e1,85
5e4,85
12f,85
7f5,85
7f6,85
872,85
30b,85
861,85
862,85
868,85
8da,85
8e7,85
8ff,85
908,85
a79,85
68d,85
674,85
e6e,85
e5f,85
a01,85
2a2,85
a49,85
a3e,85
667,85
3fc,85
402,85
403,85
404,85
406,85
62d,85
0ba,85
451,85
437,85
a53,85
aaa,85
5c4,85
5ce,85
eaf,85
eb5,85
e9a,85
e9c,85
e9d,85
5b3,85
0ad,85
0a2,85
0aa,85
a1a,85
18a,85
d98,85
111,85
7a9,85
786,85
7d9,85
34b,85
354,85
d1d,85
c36,85
c37,85
c3b,85
01d,85
020,85
f78,85
f7b,85
f85,85
03e,85
fa8,85
f95,85
87b,85
321,85
f56,85
f3a,85
4ce,85
4cf,85
49a,85
24e,85
23a,85
21e,85
b48,85
b49,85
8c3,85
8a8,85
840,85
d6e,85
d6a,85
d4f,85
d33,85
155,85
156,85
135,85
523,85
52c,85
51b,85
556,84
147,84
b16,84
379,84
365,84
b76,84
b7a,84
006,84
016,84
4ec,84
4f6,84
afb,84
251,84
246,84
4d1,84
fd8,84
4be,84
512,84
206,84
325,84
f54,84
f4a,84
f35,84
4e2,84
fa7,84
fcc,84
fbc,84
fb2,84
044,84
f71,84
03b,84
35e,84
d01,84
c64,84
c48,84
7c4,84
79e,84
7cb,84
7d2,84
336,84
db6,84
d84,84
d89,84
82b,84
0cb,84
e7c,84
18b,84
ecb,84
ea4,84
5ae,84
5b5,84
bf9,84
aae,84
ed9,84
652,84
635,84
a62,84
a69,84
265,84
25c,84
c19,84
c3d,84
278,84
456,84
44c,84
453,84
3fb,84
69e,84
0cd,84
e8b,84
a41,84
663,84
423,84
411,84
e5a,84
298,84
29d,84
2a6,84
a46,84
1a7,84
67e,84
e72,84
e63,84
8cf,84
902,84
a7b,84
7e4,84
7e5,84
8d9,84
a9c,84
aa3,84
805,84
812,84
7e0,84
594,84
ab4,84
977,84
380,84
36c,84
36d,84
1b3,84
937,84
91e,84
924,84
915,84
ce3,84
944,84
94a,84
94e,84
951,84
931,84
6ea,84
c76,84
c7c,84
d08,84
f26,84
f12,84
ef1,84
ab7,84
abe,84
ac1,84
bef,84
bcf,84
078,84
07f,84
084,84
a87,84
ad1,84
56d,84
72b,84
3c5,84
3d4,84
6d7,84
6c1,84
6ae,84
6b4,84
285,84
741,84
cc4,84
0f5,84
0e6,84
0d7,84
3ad,84
3a3,84
38e,84
deb,84
ded,84
3c0,84
12c,84
96f,84
188,84
160,84
b9a,84
b85,84
01c,84
f5e,84
ff6,84
b08,84
b12,84
1da,84
504,84
553,84
f3d,84
4b6,84
d65,84
890,84
893,84
8af,84
8b0,84
8b3,84
8a4,84
f97,83
ff1,83
b6a,83
b9f,83
f76,83
fb4,83
fb5,83
066,83
060,83
fd2,83
b9e,83
4f9,83
4c3,83
8ca,83
da2,83
da9,83
dab,83
db7,83
8f2,83
90c,83
8c8,83
140,83
d2c,83
8a1,83
8a2,83
137,83
362,83
7dc,83
788,83
347,83
35c,83
35f,83
484,83
459,83
461,83
53e,83
b39,83
b3d,83
f2b,83
f30,83
53b,83
abc,83
afa,83
972,83
976,83
118,83
124,83
7c9,83
360,83
98f,83
2b7,83
916,83
920,83
956,83
95d,83
36e,83
932,83
d04,83
39e,83
3aa,83
3b5,83
76f,83
773,83
775,83
edf,83
5eb,83
5fa,83
c68,83
190,83
086,83
5a7,83
5b1,83
5b9,83
ac0,83
ac3,83
ac5,83
acb,83
c15,83
ab1,83
c06,83
43e,83
44e,83
44f,83
65b,83
1aa,83
9b1,83
ecd,83
ed5,83
eb9,83
25d,83
264,83
192,83
a2e,83
c65,83
276,83
a56,83
a6a,83
71e,83
725,83
732,83
3c3,83
753,83
def,83
742,83
74a,83
0ec,83
2c1,83
e36,83
161,83
170,83
995,83
683,83
e65,83
e66,83
e76,83
41d,83
0b3,83
6aa,83
673,83
67a,83
a37,83
e80,83
291,83
9d4,83
9dc,83
c95,83
c9e,83
9e9,83
6b1,83
cb8,83
cbe,83
6d8,83
6d9,83
6f0,83
fd4,83
4de,83
4eb,83
48f,83
494,83
495,83
30e,83
03d,83
04c,83
04f,83
860,83
308,83
d6b,83
d51,83
878,83
88b,83
d8a,83
850,83
85d,83
201,83
20e,83
49d,83
1c5,83
1cb,83
4a1,83
4a6,83
4ac,83
551,83
563,83
49c,83
4b8,83
51d,83
51e,83
520,83
526,83
ff9,82
f5b,82
513,82
521,82
4a4,82
4b1,82
f47,82
4fb,82
b8b,82
f42,82
f41,82
1f7,82
b61,82
02f,82
20a,82
be6,82
804,82
81c,82
822,82
83b,82
85a,82
d63,82
d64,82
8ad,82
8b1,82
8c0,82
048,82
4c6,82
4dd,82
e41,82
e47,82
e48,82
6cb,82
6f2,82
703,82
705,82
cb3,82
cb5,82
cbc,82
cc2,82
c86,82
c9a,82
9df,82
9e5,82
9ec,82
289,82
c83,82
9c2,82
9cb,82
9d2,82
2ab,82
a14,82
a15,82
28b,82
290,82
29c,82
a33,82
a3a,82
a45,82
0bc,82
e8f,82
62b,82
63a,82
66e,82
0b2,82
69a,82
68e,82
692,82
e56,82
671,82
185,82
cd5,82
15e,82
165,82
2d3,82
99c,82
9a6,82
2b9,82
2ca,82
3e2,82
e3e,82
e00,82
e0d,82
e1e,82
e1f,82
393,82
757,82
765,82
c46,82
c67,82
c38,82
c3f,82
c2d,82
263,82
267,82
26b,82
271,82
274,82
ece,82
eda,82
e95,82
643,82
c7a,82
c1c,82
c26,82
c07,82
c0a,82
ada,82
a8a,82
ac4,82
acc,82
076,82
094,82
098,82
09e,82
5a9,82
57e,82
58f,82
5f9,82
384,82
774,82
d0e,82
d18,82
2eb,82
2ef,82
946,82
930,82
95c,82
96b,82
dd3,82
abb,82
aff,82
bd1,82
230,82
b23,82
b2d,82
b44,82
f34,82
53c,82
573,82
ef7,82
efe,82
f0e,82
f18,82
477,82
47f,82
ee7,82
eee,82
56b,82
45d,82
c10,82
785,82
357,82
88f,82
d25,82
12e,82
8f6,82
8fb,82
2f3,82
2f5,82
2f8,82
da0,82
dac,82
0fa,82
4ba,82
f4c,82
b79,82
00b,82
feb,82
01a,82
b5a,82
fd6,82
f8a,82
1dc,82
baf,82
b01,82
1db,82
21c,82
b50,82
1fe,82
1ff,82
204,82
017,81
f88,81
f94,81
f9b,81
f9d,81
f9f,81
fab,81
f81,81
fe8,81
fc6,81
b5e,81
b63,81
bcc,81
bd4,81
bde,81
bee,81
223,81
237,81
253,81
af8,81
570,81
b2b,81
b36,81
21f,81
c29,81
47a,81
0fb,81
910,81
8d2,81
8e0,81
801,81
d80,81
d81,81
d60,81
d6d,81
d76,81
7fb,81
d3e,81
d43,81
d46,81
d4e,81
d5c,81
aa8,81
aac,81
aca,81
add,81
a81,81
a96,81
593,81
59b,81
59c,81
5b0,81
ee1,81
5d6,81
5e7,81
57a,81
dd1,81
95f,81
986,81
7a5,81
7b7,81
7ba,81
102,81
897,81
335,81
343,81
7da,81
787,81
2df,81
d1e,81
d24,81
13b,81
d29,81
c50,81
a20,81
ebb,81
5c3,81
5c8,81
5d2,81
a70,81
c3e,81
c4a,81
44b,81
455,81
613,81
614,81
e96,81
658,81
659,81
436,81
747,81
39a,81
39d,81
dfd,81
e0a,81
e14,81
3a9,81
3bd,81
76c,81
0da,81
716,81
2f0,81
38d,81
94c,81
ce4,81
cee,81
a12,81
a17,81
c6c,81
9af,81
645,81
a4f,81
2a3,81
2a8,81
664,81
61e,81
a35,81
695,81
6a2,81
cc6,81
167,81
169,81
16d,81
17d,81
182,81
2d0,81
2d4,81
9a1,81
3dd,81
3de,81
3e1,81
2be,81
e24,81
e3d,81
3d3,81
e68,81
681,81
68a,81
6b3,81
6cf,81
6d0,81
6e7,81
3c8,81
ca5,81
cba,81
6ec,81
70d,81
9c1,81
9cf,81
9e3,81
9ed,81
4ab,81
4b7,81
515,81
52e,81
f4b,81
f4f,81
fcd,81
b05,81
54d,81
559,81
55f,81
1c4,81
1c6,81
1d8,81
1ee,81
212,81
b4d,81
b4e,81
315,81
316,81
326,81
32b,81
886,81
4e8,81
039,81
04e,81
4ff,81
50c,81
50d,81
fda,81
4dc,81
b6c,81
b8a,81
b94,81
b9b,81
1fb,81
4f4,81
4f7,81
00d,80
ba2,80
510,80
488,80
48d,80
f32,80
53f,80
22b,80
232,80
248,80
af2,80
afd,80
bc0,80
209,80
216,80
21a,80
b57,80
ba9,80
1bf,80
1c0,80
1e2,80
1f1,80
bae,80
54e,80
4a8,80
b6b,80
184,80
cd2,80
9c9,80
ca2,80
cb0,80
cb1,80
cb4,80
6b2,80
6b7,80
6e2,80
3c4,80
e46,80
e54,80
e6a,80
675,80
e17,80
e26,80
e2b,80
e31,80
e39,80
e3b,80
e3f,80
3d9,80
3f4,80
3f7,80
2c2,80
2c5,80
2c7,80
2cc,80
2d1,80
171,80
179,80
698,80
6ac,80
40d,80
412,80
417,80
41b,80
0b0,80
63f,80
641,80
a2f,80
a31,80
a3f,80
a4e,80
297,80
29f,80
2ae,80
a03,80
9be,80
9bf,80
919,80
91f,80
cdd,80
cf7,80
d05,80
d11,80
2f1,80
ddb,80
36a,80
36f,80
38a,80
77a,80
3b8,80
dfb,80
71a,80
739,80
646,80
439,80
440,80
441,80
44a,80
5fe,80
5ff,80
e99,80
a6b,80
c51,80
c5c,80
c62,80
a19,80
a1f,80
a26,80
131,80
134,80
139,80
892,80
7ce,80
7cf,80
78d,80
798,80
7b4,80
7c3,80
107,80
dcc,80
dd0,80
dd6,80
98e,80
5d9,80
5ed,80
5f1,80
5fb,80
42d,80
ee2,80
069,80
091,80
09f,80
ad0,80
ae9,80
aa0,80
c01,80
c03,80
c08,80
c0c,80
c18,80
c27,80
d3a,80
d47,80
d5e,80
83a,80
867,80
871,80
30a,80
80f,80
82e,80
833,80
838,80
d85,80
d9a,80
d9b,80
8f3,80
8fc,80
ee3,80
45b,80
46a,80
471,80
479,80
482,80
f11,80
f27,80
bcb,80
bf1,80
fec,80
